Actual,Predicted
0.0009757393706109,0.012364315930517551
0.0046256686174723,-0.0004828752807288887
0.0069419652952177,0.02122576745358191
0.0051518291760863,0.013722598233911787
0.0037722079397929,-0.003899256423565596
0.0009968056414409,0.03074730303624176
0.0055426209645056,-0.0068787540801806685
0.007452092593605,0.015263021259585823
0.0162451718431504,0.041362635224095445
0.0173957746964578,0.0336601309468702
0.0131179193434807,0.04109672183002228
0.0007340178953466,0.008380484148208373
0.0115637772307945,0.015495931189723993
0.0095888157540543,0.01873580366931
0.0031914721283805,-0.013542437307348686
0.0088418472981173,0.01763356823922124
0.0199669282411143,0.02893019005325991
0.04280781130193,0.03955869103504499
0.0092390446720959,0.019788393042042027
0.0080169452256456,0.02133330351098495
0.013926327195163,0.02279153489326749
0.0067864241617004,0.012183459035321823
0.0015546110655663,-0.022860482662679406
0.0118297335205258,0.020462292307164145
0.0769812431862175,0.07534619979212823
0.0161238580237509,0.03242615778417048
0.0085189107980877,0.02390182442386474
0.025649839302542,0.03203713899082626
0.0018750857993182,-0.005944153396573393
0.0016534820181767,-0.02255228250581416
0.0032690085110014,-0.013682086605911511
0.0237841079156929,0.025286929674334074
0.0162158989234483,0.0458768431064283
0.0024237492009641,-0.004848435104528738
0.0096700721936834,0.03094318255863918
0.0232755533206896,0.04046617499297102
0.0628122862376326,0.06502242494041983
0.0039388738747326,-0.009157206206820041
0.0077910179825841,0.015726465319845225
0.0048654022095587,0.005943312945446495
0.000428026846131,0.024758230218983445
0.0026275559083216,-0.015091542015496763
0.0133633356428227,0.04333713931387965
0.0086535219135485,0.019506396603268146
0.0155687642475842,0.04071320776100576
0.0148898138301094,0.02966819189112172
0.0008510028112155,0.04945602381624513
0.0083367420389089,0.02020862724021744
0.0010742248372826,0.006492053190051809
0.0097326190923931,0.025936663230300364
0.0017343220379086,-0.029819805235068796
0.005957813020236,0.010149075236062826
0.0036291736836101,-0.018096288218750374
0.0038690417456307,-0.015756680254461967
0.0267034132131657,0.03754376069421603
0.0262616269371926,0.04396678097413825
0.0667372801642851,0.06011605575643808
0.0031727742756639,-0.015246517439176453
0.0429333806785393,0.048439383465853456
0.000361466558015,0.002916946624540114
0.0088076697118619,0.019267228676408697
0.0108596783204695,0.029549476721907407
0.0045946829883271,0.007351973360287329
9.317270511888206e-05,-0.002035951534450988
0.0026013042613289,0.0036212975866764807
0.0015934847331064,-0.03312824897526023
0.0087711883913291,0.01358369216088793
0.0016130702766578,-0.028722702405744004
0.0051394293443099,0.0021972276989308467
0.0024076090689255,-0.006140870252220772
0.0197499024922249,0.034276839639367944
0.0246540998586775,0.03686385940842338
0.0867392728952054,0.038543459417212086
0.0054191959621628,-0.004723307534536897
0.0432513472768472,0.055114692474334044
0.0066268129612077,0.007693884512540824
0.0092875133095891,0.02023204199212551
0.0047308823900881,0.004239479267181354
0.0158778039777893,0.025085802219795155
0.0122015200120394,0.02255827299668453
0.0224237456180399,0.03864961182548819
0.0019759883323903,-0.01140739011882208
0.0041477709448682,-0.0051691122357447605
0.001285466408803,-0.03522921709988286
0.0174480538326188,0.021760910789774546
0.0042414108573062,0.009334034021622958
0.0010235994491718,0.0412200707076345
0.0005501548464341,0.02009496395568326
0.007237391627837,0.010691894452185442
0.0652667425888372,0.05903825628623634
0.0041554793406406,-0.01085880003968339
0.0033396808053919,0.0004948522611008949
0.0072245768547672,0.012798917291593494
0.0005859035893965,0.02935552548108437
0.0049795532115698,-0.008696791785798796
0.0058656984020509,0.004050748912265624
0.0016398785094175,-0.004438199569500596
0.0112661631086197,0.021362013655879086
0.0042451213291043,-0.00618688900465305
0.0415562164366639,0.05487641058181133
0.0017388787086343,-0.01919685909724797
0.0017617739870443,-0.008863171153493402
0.0083098519312421,0.018448709667658172
0.0053749053859921,0.0013205111976809063
0.0064634045368905,0.01472759971812403
0.0023161849658108,-0.012667047582648888
0.0014109287043198,-0.014310913813650038
0.0130795550225628,0.028697967277889747
0.0085629903026373,0.029173194890441533
0.0053225569849172,0.003908459364666418
0.0493826696706814,0.04408488711142007
0.0043783619093338,0.00705407661546795
0.0088195156992372,0.01181106046636197
0.0031170102258584,-0.019565691147086534
0.0077559256688188,0.014696554620850998
0.0555709988547275,0.04939326933204706
0.0022375565647558,-0.038707858935134266
0.0123701581029584,0.027963379256270814
0.001468514210086,-0.021692347782034972
0.0155036494078653,0.037600136354251454
0.0015623524729329,-0.033359860169645865
0.0003040826699764,0.025633025546449608
0.0051245541840107,-0.008971023478136463
0.0017905416586325,-0.029394113810910227
0.0038972439029507,0.0014285300773095831
0.0077591646029508,0.01547327500220098
0.0617830054792312,0.04223965775097165
0.0063538186995953,0.012165923147610431
