Campaign_ID,Budget,Duration,Platform,Content_Type,Target_Age,Target_Gender,Region,Clicks,Conversions,CTR,CPC,Success
CAMP-GQTOAM,6202,49,LinkedIn,Image,45-54,All,Canada,16695,332,269.18735891647856,0.3714884696016771,0
CAMP-3E4XYF,40964,36,Google,Text,45-54,All,Canada,28740,528,70.15916414412655,1.425330549756437,0
CAMP-9IGFU8,40428,35,Google,Image,18-24,All,UK,1457,3299,3.603937864846146,27.74742621825669,0
CAMP-VWVM4W,19290,52,Instagram,Text,25-34,Male,India,20806,401,107.85899429756353,0.9271364029606844,0
CAMP-5IZ31Y,25647,35,Facebook,Video,55+,Female,UK,46327,613,180.63321246149647,0.5536080471431347,0
CAMP-5DSK7N,13503,49,YouTube,Image,18-24,Female,Canada,31742,596,235.07368732874176,0.4253985256127528,0
CAMP-AOIM45,17314,44,Instagram,Image,25-34,Female,India,21610,237,124.81229063185862,0.8012031466913466,0
CAMP-6PE63L,29405,37,Instagram,Image,25-34,Male,India,34862,338,118.55806835572184,0.8434685330732603,0
CAMP-TCKEH5,5337,46,Facebook,Story,35-44,All,India,10722,137,200.8993816750984,0.4977616116396194,0
CAMP-9T199D,49112,32,LinkedIn,Story,25-34,All,US,1120,3539,2.280501710376283,43.85,0
CAMP-JDAN08,44178,56,YouTube,Story,35-44,Male,Canada,1552,2511,3.513060799492961,28.46520618556701,0
CAMP-MT8VT4,38749,8,YouTube,Text,55+,Male,Germany,38335,59,98.93158533123434,1.0107995304551975,0
CAMP-P9W4J6,2949,43,YouTube,Story,55+,Female,US,14794,123,501.6615801966768,0.1993375692848452,0
CAMP-A21A6X,18171,29,Instagram,Text,25-34,Female,Canada,5520,75,30.378074954597984,3.2918478260869564,0
CAMP-VAJ2K8,6933,42,Facebook,Text,25-34,Male,Germany,30909,295,445.8243184768498,0.2243036008929438,0
CAMP-XPNMJQ,12038,36,YouTube,Video,18-24,All,Germany,15003,21,124.63033726532646,0.802372858761581,0
CAMP-9JPNBZ,28174,12,YouTube,Story,55+,Female,US,21437,372,76.08788244480726,1.3142697205765732,0
CAMP-LZ2RWG,20864,56,Instagram,Text,18-24,Male,US,38133,521,182.7693634969325,0.5471376498046312,0
CAMP-XF445C,23648,22,YouTube,Story,18-24,Male,Canada,46648,229,197.2598105548038,0.506945635397016,0
CAMP-8KSZBF,17606,36,YouTube,Text,55+,Female,US,48823,758,277.3088719754629,0.3606087294922475,0
CAMP-7OQ2ZD,18055,28,LinkedIn,Carousel,25-34,Female,UK,26619,321,147.43284408751038,0.6782749164130883,0
CAMP-X8ERTB,5204,55,Instagram,Video,55+,All,US,45822,556,880.5149884704074,0.113569900920955,0
CAMP-9X8SYL,20250,45,Instagram,Text,55+,All,India,1004,1931,4.958024691358025,20.169322709163342,0
CAMP-RUM2LH,47380,36,LinkedIn,Text,18-24,Female,India,895,1378,1.8889826931194595,52.93854748603352,0
CAMP-M5RRVS,17437,19,YouTube,Carousel,18-24,Female,US,36763,210,210.83328554223775,0.474308407910127,0
CAMP-BUFWBU,44361,24,Facebook,Text,25-34,Female,Germany,40572,234,91.45871373503752,1.0933895297249334,0
CAMP-SNBTI2,22656,50,LinkedIn,Video,35-44,All,Germany,22499,213,99.3070268361582,1.0069780879150183,0
CAMP-NTJLMZ,41559,32,LinkedIn,Video,35-44,Male,US,40878,105,98.36136576914748,1.016659327755761,0
CAMP-83XPHX,36009,41,Instagram,Text,18-24,Male,UK,19840,379,55.09733677691688,1.814969758064516,0
CAMP-8JVH7U,38169,37,LinkedIn,Story,55+,Female,UK,24674,225,64.64408289449554,1.546931993191213,0
CAMP-JODCK8,26890,46,Instagram,Image,18-24,All,UK,38226,738,142.15693566381557,0.7034479150316538,0
CAMP-2853UY,25389,47,Instagram,Image,45-54,Female,Germany,20295,236,79.93619283941864,1.2509977827050998,0
CAMP-XG2MYR,33691,44,Facebook,Story,25-34,Male,Germany,7827,152,23.231723605710723,4.3044589242366165,0
CAMP-78RAPK,21832,41,YouTube,Text,25-34,Female,UK,30604,348,140.17955294979848,0.7133708012024572,0
CAMP-WB7SJW,19187,59,Facebook,Video,18-24,Female,US,36454,405,189.9932245791421,0.5263345586218248,0
CAMP-FDW79W,13423,41,LinkedIn,Text,55+,Female,UK,400,4211,2.979959770543098,33.5575,0
CAMP-9212PG,11075,7,Facebook,Text,55+,Female,Canada,24177,65,218.30248306997743,0.45807999338214,0
CAMP-XTNSRT,29803,16,LinkedIn,Video,45-54,All,UK,29493,369,98.95983625809482,1.0105109687044382,0
CAMP-WLXDSC,9437,58,Google,Carousel,25-34,Female,UK,48047,233,509.1342587686765,0.1964118467334068,0
CAMP-EEURXH,109,48,Facebook,Story,55+,All,US,2036,22,1867.8899082568807,0.0535363457760314,0
CAMP-14EB87,1115,27,Facebook,Text,55+,Female,India,29213,192,2620.0,0.0381679389312977,0
CAMP-53AYEQ,27812,9,Instagram,Carousel,35-44,Female,Germany,35825,396,128.8113044728894,0.7763293789253315,0
CAMP-BXANJ4,47380,22,YouTube,Text,55+,All,UK,1261,2622,2.6614605318699875,37.57335448057098,0
CAMP-X5A5XI,23933,31,YouTube,Image,35-44,All,Germany,279,4336,1.1657543976935612,85.78136200716845,0
CAMP-N9DL5T,4258,56,Google,Video,35-44,Male,US,48592,90,1141.1930483795209,0.087627593019427,0
CAMP-TMOFMM,7070,53,LinkedIn,Text,55+,All,UK,36003,457,509.2362093352192,0.1963725245118462,0
CAMP-6LTHET,18117,36,Instagram,Video,35-44,Female,US,98,345,0.5409284097808688,184.8673469387755,0
CAMP-91C795,18484,7,YouTube,Story,35-44,Male,US,44427,223,240.3538195195845,0.4160533009206113,0
CAMP-VITWU3,22049,34,Google,Story,55+,All,UK,574,1413,2.6032926663340743,38.41289198606272,0
CAMP-QU7DKN,42883,58,LinkedIn,Text,35-44,All,US,16582,99,38.66800363780519,2.5861174767820527,0
CAMP-ZJSSZW,36287,27,Instagram,Text,25-34,All,US,43212,422,119.08396946564883,0.8397435897435898,0
CAMP-YM0WBG,37231,58,YouTube,Story,25-34,All,Canada,38154,392,102.47911686497812,0.9758085652880432,0
CAMP-37YE0Q,44338,17,LinkedIn,Story,25-34,All,Canada,42481,254,95.81171906716584,1.043713660224571,0
CAMP-6WAFFT,43188,52,YouTube,Video,35-44,Male,Canada,39393,402,91.21283689913864,1.0963369126494555,0
CAMP-6K7P9M,39911,47,Instagram,Image,45-54,All,Germany,12496,224,31.309664002405352,3.19390204865557,0
CAMP-ZERYF0,39137,15,Google,Video,45-54,Male,US,23565,210,60.21156450417763,1.6608105240823254,0
CAMP-EK4AEG,15283,30,Instagram,Carousel,18-24,Male,UK,49484,844,323.7845972649349,0.3088473041791286,0
CAMP-1EGOK0,24171,45,LinkedIn,Video,35-44,Female,Germany,14246,133,58.93839725290637,1.696686789274182,0
CAMP-GAD7X4,49923,9,YouTube,Story,25-34,All,India,116,1544,0.2323578310598321,430.3706896551725,0
CAMP-2LD05N,8817,50,Google,Image,45-54,Male,Canada,34881,267,395.6107519564478,0.2527737163498753,0
CAMP-WWG84D,48613,12,LinkedIn,Text,25-34,Female,UK,1344,3362,2.764692571945776,36.17038690476191,0
CAMP-VFUA9B,4721,36,LinkedIn,Text,55+,All,Canada,46908,872,993.6030502012284,0.1006438134220175,0
CAMP-ORFQLA,4732,49,Instagram,Text,25-34,Female,Canada,18101,293,382.52324598478447,0.2614220208828242,0
CAMP-TQYDSH,7661,14,YouTube,Text,45-54,Male,UK,33364,234,435.5045033285472,0.2296187507493106,0
CAMP-CL5EFJ,35340,36,YouTube,Story,18-24,Female,UK,1182,2701,3.3446519524617995,29.898477157360407,0
